-5.886303710937500000e+01,-1.006220102310180664e+00
5.259213503450155258e-03,-6.587720513343811035e-01
-4.980839157104492188e+01,6.530199944972991943e-02
-4.543955993652343750e+01,-8.118087053298950195e-01
-1.095380401611328125e+01,-8.871698379516601562e-01
-6.964376068115234375e+01,-1.213071346282958984e+00
1.706223487854003906e-01,-7.044825553894042969e-01
-2.583601570129394531e+01,-1.386898756027221680e+00
-5.349841690063476562e+01,-1.367831110954284668e+00
-1.185176968574523926e+00,-9.961521625518798828e-01
-6.996522521972656250e+01,-9.035808444023132324e-01
-2.031371498107910156e+01,-9.487039446830749512e-01
-9.996116906404495239e-02,-8.884965181350708008e-01
2.097036130726337433e-02,1.028318703174591064e-01
-2.125939178466796875e+01,-1.376451849937438965e+00
-4.185164642333984375e+01,-8.471134901046752930e-01
-1.586342334747314453e+01,-9.222238659858703613e-01
-5.050570011138916016e+00,-3.110727369785308838e-01
-1.115900427103042603e-01,-8.901222944259643555e-01
-8.106446266174316406e-01,-1.513339519500732422e+00
-2.267681121826171875e+01,-8.928834795951843262e-01
-7.878236770629882812e+00,-8.796471953392028809e-01
-9.882565307617187500e+01,-1.100858330726623535e+00
1.868787109851837158e-01,-7.888663411140441895e-01
-3.865308165550231934e-01,-2.855556905269622803e-01
-6.092230987548828125e+01,-1.022255420684814453e+00
-1.388974285125732422e+01,-1.023733735084533691e+00
7.199378311634063721e-02,-3.987648189067840576e-01
-5.849864578247070312e+01,-1.047695517539978027e+00
-2.208965492248535156e+01,-7.282569408416748047e-01
-9.739255309104919434e-01,-1.004877805709838867e+00
-3.385667800903320312e+01,-1.387993991374969482e-01
-5.408074378967285156e+00,-8.228160142898559570e-01
-1.034190368652343750e+01,-9.427311420440673828e-01
-5.040387511253356934e-01,-3.401493430137634277e-01
-4.111384391784667969e+00,-8.556468486785888672e-01
-3.408197021484375000e+01,-1.477915644645690918e+00
-9.209479689598083496e-01,-7.893763184547424316e-01
-2.357139624655246735e-02,-1.131635308265686035e+00
-4.793948364257812500e+01,-1.371023774147033691e+00
-9.546815872192382812e+00,2.316228672862052917e-02
